{'errno': 0, 'data': [{'k': 'requet', 'v': '漂白亚麻平布'}, {'k': 'requir', 'v': '[医]要求，需要'}, {'k': 'request', 'v': 'n. 要求; 需要; 所请求的事物; 申请书 vt. （下级对上级的）请求; 请求得到; 索取; 邀'}, {'k': 'requeue', 'v': '[计][动]重新排队'}, {'k': 'Requiem', 'v': '[电影]安魂曲'}]}
{'errno': 0, 'data': [{'k': 'requet', 'v': '漂白亚麻平布'}, {'k': 'requir', 'v': '[医]要求，需要'}, {'k': 'request', 'v': 'n. 要求; 需要; 所请求的事物; 申请书 vt. （下级对上级的）请求; 请求得到; 索取; 邀'}, {'k': 'requeue', 'v': '[计][动]重新排队'}, {'k': 'Requiem', 'v': '[电影]安魂曲'}]}
{'errno': 0, 'data': [{'k': 'requet', 'v': '漂白亚麻平布'}, {'k': 'requir', 'v': '[医]要求，需要'}, {'k': 'request', 'v': 'n. 要求; 需要; 所请求的事物; 申请书 vt. （下级对上级的）请求; 请求得到; 索取; 邀'}, {'k': 'requeue', 'v': '[计][动]重新排队'}, {'k': 'Requiem', 'v': '[电影]安魂曲'}]}
{'errno': 0, 'data': [{'k': 'requet', 'v': '漂白亚麻平布'}, {'k': 'requir', 'v': '[医]要求，需要'}, {'k': 'request', 'v': 'n. 要求; 需要; 所请求的事物; 申请书 vt. （下级对上级的）请求; 请求得到; 索取; 邀'}, {'k': 'requeue', 'v': '[计][动]重新排队'}, {'k': 'Requiem', 'v': '[电影]安魂曲'}]}
{'errno': 0, 'data': [{'k': 'requet', 'v': '漂白亚麻平布'}, {'k': 'requir', 'v': '[医]要求，需要'}, {'k': 'request', 'v': 'n. 要求; 需要; 所请求的事物; 申请书 vt. （下级对上级的）请求; 请求得到; 索取; 邀'}, {'k': 'requeue', 'v': '[计][动]重新排队'}, {'k': 'Requiem', 'v': '[电影]安魂曲'}]}
{'errno': 0, 'data': [{'k': 'requet', 'v': '漂白亚麻平布'}, {'k': 'requir', 'v': '[医]要求，需要'}, {'k': 'request', 'v': 'n. 要求; 需要; 所请求的事物; 申请书 vt. （下级对上级的）请求; 请求得到; 索取; 邀'}, {'k': 'requeue', 'v': '[计][动]重新排队'}, {'k': 'Requiem', 'v': '[电影]安魂曲'}]}
{'errno': 0, 'data': [{'k': 'requet', 'v': '漂白亚麻平布'}, {'k': 'requir', 'v': '[医]要求，需要'}, {'k': 'request', 'v': 'n. 要求; 需要; 所请求的事物; 申请书 vt. （下级对上级的）请求; 请求得到; 索取; 邀'}, {'k': 'requeue', 'v': '[计][动]重新排队'}, {'k': 'Requiem', 'v': '[电影]安魂曲'}]}
{'errno': 0, 'data': [{'k': 'requet', 'v': '漂白亚麻平布'}, {'k': 'requir', 'v': '[医]要求，需要'}, {'k': 'request', 'v': 'n. 要求; 需要; 所请求的事物; 申请书 vt. （下级对上级的）请求; 请求得到; 索取; 邀'}, {'k': 'requeue', 'v': '[计][动]重新排队'}, {'k': 'Requiem', 'v': '[电影]安魂曲'}]}
{'errno': 0, 'data': [{'k': 'requet', 'v': '漂白亚麻平布'}, {'k': 'requir', 'v': '[医]要求，需要'}, {'k': 'request', 'v': 'n. 要求; 需要; 所请求的事物; 申请书 vt. （下级对上级的）请求; 请求得到; 索取; 邀'}, {'k': 'requeue', 'v': '[计][动]重新排队'}, {'k': 'Requiem', 'v': '[电影]安魂曲'}]}
{'errno': 0, 'data': [{'k': 'requet', 'v': '漂白亚麻平布'}, {'k': 'requir', 'v': '[医]要求，需要'}, {'k': 'request', 'v': 'n. 要求; 需要; 所请求的事物; 申请书 vt. （下级对上级的）请求; 请求得到; 索取; 邀'}, {'k': 'requeue', 'v': '[计][动]重新排队'}, {'k': 'Requiem', 'v': '[电影]安魂曲'}]}
{'errno': 0, 'data': [{'k': 'requet', 'v': '漂白亚麻平布'}, {'k': 'requir', 'v': '[医]要求，需要'}, {'k': 'request', 'v': 'n. 要求; 需要; 所请求的事物; 申请书 vt. （下级对上级的）请求; 请求得到; 索取; 邀'}, {'k': 'requeue', 'v': '[计][动]重新排队'}, {'k': 'Requiem', 'v': '[电影]安魂曲'}]}
{'errno': 0, 'data': [{'k': 'requet', 'v': '漂白亚麻平布'}, {'k': 'requir', 'v': '[医]要求，需要'}, {'k': 'request', 'v': 'n. 要求; 需要; 所请求的事物; 申请书 vt. （下级对上级的）请求; 请求得到; 索取; 邀'}, {'k': 'requeue', 'v': '[计][动]重新排队'}, {'k': 'Requiem', 'v': '[电影]安魂曲'}]}
{'errno': 0, 'data': [{'k': 'requet', 'v': '漂白亚麻平布'}, {'k': 'requir', 'v': '[医]要求，需要'}, {'k': 'request', 'v': 'n. 要求; 需要; 所请求的事物; 申请书 vt. （下级对上级的）请求; 请求得到; 索取; 邀'}, {'k': 'requeue', 'v': '[计][动]重新排队'}, {'k': 'Requiem', 'v': '[电影]安魂曲'}]}
{'errno': 0, 'data': [{'k': 'requet', 'v': '漂白亚麻平布'}, {'k': 'requir', 'v': '[医]要求，需要'}, {'k': 'request', 'v': 'n. 要求; 需要; 所请求的事物; 申请书 vt. （下级对上级的）请求; 请求得到; 索取; 邀'}, {'k': 'requeue', 'v': '[计][动]重新排队'}, {'k': 'Requiem', 'v': '[电影]安魂曲'}]}
{'errno': 0, 'data': [{'k': 'requet', 'v': '漂白亚麻平布'}, {'k': 'requir', 'v': '[医]要求，需要'}, {'k': 'request', 'v': 'n. 要求; 需要; 所请求的事物; 申请书 vt. （下级对上级的）请求; 请求得到; 索取; 邀'}, {'k': 'requeue', 'v': '[计][动]重新排队'}, {'k': 'Requiem', 'v': '[电影]安魂曲'}]}
{'errno': 0, 'data': [{'k': 'requet', 'v': '漂白亚麻平布'}, {'k': 'requir', 'v': '[医]要求，需要'}, {'k': 'request', 'v': 'n. 要求; 需要; 所请求的事物; 申请书 vt. （下级对上级的）请求; 请求得到; 索取; 邀'}, {'k': 'requeue', 'v': '[计][动]重新排队'}, {'k': 'Requiem', 'v': '[电影]安魂曲'}]}
{'errno': 0, 'data': [{'k': 'requet', 'v': '漂白亚麻平布'}, {'k': 'requir', 'v': '[医]要求，需要'}, {'k': 'request', 'v': 'n. 要求; 需要; 所请求的事物; 申请书 vt. （下级对上级的）请求; 请求得到; 索取; 邀'}, {'k': 'requeue', 'v': '[计][动]重新排队'}, {'k': 'Requiem', 'v': '[电影]安魂曲'}]}
{'errno': 0, 'data': [{'k': 'requet', 'v': '漂白亚麻平布'}, {'k': 'requir', 'v': '[医]要求，需要'}, {'k': 'request', 'v': 'n. 要求; 需要; 所请求的事物; 申请书 vt. （下级对上级的）请求; 请求得到; 索取; 邀'}, {'k': 'requeue', 'v': '[计][动]重新排队'}, {'k': 'Requiem', 'v': '[电影]安魂曲'}]}
{'errno': 0, 'data': [{'k': 'requet', 'v': '漂白亚麻平布'}, {'k': 'requir', 'v': '[医]要求，需要'}, {'k': 'request', 'v': 'n. 要求; 需要; 所请求的事物; 申请书 vt. （下级对上级的）请求; 请求得到; 索取; 邀'}, {'k': 'requeue', 'v': '[计][动]重新排队'}, {'k': 'Requiem', 'v': '[电影]安魂曲'}]}
{'errno': 0, 'data': [{'k': 'requet', 'v': '漂白亚麻平布'}, {'k': 'requir', 'v': '[医]要求，需要'}, {'k': 'request', 'v': 'n. 要求; 需要; 所请求的事物; 申请书 vt. （下级对上级的）请求; 请求得到; 索取; 邀'}, {'k': 'requeue', 'v': '[计][动]重新排队'}, {'k': 'Requiem', 'v': '[电影]安魂曲'}]}
{'errno': 0, 'data': [{'k': 'requet', 'v': '漂白亚麻平布'}, {'k': 'requir', 'v': '[医]要求，需要'}, {'k': 'request', 'v': 'n. 要求; 需要; 所请求的事物; 申请书 vt. （下级对上级的）请求; 请求得到; 索取; 邀'}, {'k': 'requeue', 'v': '[计][动]重新排队'}, {'k': 'Requiem', 'v': '[电影]安魂曲'}]}
{'errno': 0, 'data': [{'k': 'requet', 'v': '漂白亚麻平布'}, {'k': 'requir', 'v': '[医]要求，需要'}, {'k': 'request', 'v': 'n. 要求; 需要; 所请求的事物; 申请书 vt. （下级对上级的）请求; 请求得到; 索取; 邀'}, {'k': 'requeue', 'v': '[计][动]重新排队'}, {'k': 'Requiem', 'v': '[电影]安魂曲'}]}
{'errno': 0, 'data': [{'k': 'requet', 'v': '漂白亚麻平布'}, {'k': 'requir', 'v': '[医]要求，需要'}, {'k': 'request', 'v': 'n. 要求; 需要; 所请求的事物; 申请书 vt. （下级对上级的）请求; 请求得到; 索取; 邀'}, {'k': 'requeue', 'v': '[计][动]重新排队'}, {'k': 'Requiem', 'v': '[电影]安魂曲'}]}
{'errno': 0, 'data': [{'k': 'requet', 'v': '漂白亚麻平布'}, {'k': 'requir', 'v': '[医]要求，需要'}, {'k': 'request', 'v': 'n. 要求; 需要; 所请求的事物; 申请书 vt. （下级对上级的）请求; 请求得到; 索取; 邀'}, {'k': 'requeue', 'v': '[计][动]重新排队'}, {'k': 'Requiem', 'v': '[电影]安魂曲'}]}
{'errno': 0, 'data': [{'k': 'requet', 'v': '漂白亚麻平布'}, {'k': 'requir', 'v': '[医]要求，需要'}, {'k': 'request', 'v': 'n. 要求; 需要; 所请求的事物; 申请书 vt. （下级对上级的）请求; 请求得到; 索取; 邀'}, {'k': 'requeue', 'v': '[计][动]重新排队'}, {'k': 'Requiem', 'v': '[电影]安魂曲'}]}
{'errno': 0, 'data': [{'k': 'requet', 'v': '漂白亚麻平布'}, {'k': 'requir', 'v': '[医]要求，需要'}, {'k': 'request', 'v': 'n. 要求; 需要; 所请求的事物; 申请书 vt. （下级对上级的）请求; 请求得到; 索取; 邀'}, {'k': 'requeue', 'v': '[计][动]重新排队'}, {'k': 'Requiem', 'v': '[电影]安魂曲'}]}
{'errno': 0, 'data': [{'k': 'requet', 'v': '漂白亚麻平布'}, {'k': 'requir', 'v': '[医]要求，需要'}, {'k': 'request', 'v': 'n. 要求; 需要; 所请求的事物; 申请书 vt. （下级对上级的）请求; 请求得到; 索取; 邀'}, {'k': 'requeue', 'v': '[计][动]重新排队'}, {'k': 'Requiem', 'v': '[电影]安魂曲'}]}
{'errno': 0, 'data': [{'k': 'requet', 'v': '漂白亚麻平布'}, {'k': 'requir', 'v': '[医]要求，需要'}, {'k': 'request', 'v': 'n. 要求; 需要; 所请求的事物; 申请书 vt. （下级对上级的）请求; 请求得到; 索取; 邀'}, {'k': 'requeue', 'v': '[计][动]重新排队'}, {'k': 'Requiem', 'v': '[电影]安魂曲'}]}
{'errno': 0, 'data': [{'k': 'requet', 'v': '漂白亚麻平布'}, {'k': 'requir', 'v': '[医]要求，需要'}, {'k': 'request', 'v': 'n. 要求; 需要; 所请求的事物; 申请书 vt. （下级对上级的）请求; 请求得到; 索取; 邀'}, {'k': 'requeue', 'v': '[计][动]重新排队'}, {'k': 'Requiem', 'v': '[电影]安魂曲'}]}
{'errno': 0, 'data': [{'k': 'requet', 'v': '漂白亚麻平布'}, {'k': 'requir', 'v': '[医]要求，需要'}, {'k': 'request', 'v': 'n. 要求; 需要; 所请求的事物; 申请书 vt. （下级对上级的）请求; 请求得到; 索取; 邀'}, {'k': 'requeue', 'v': '[计][动]重新排队'}, {'k': 'Requiem', 'v': '[电影]安魂曲'}]}
{'errno': 0, 'data': [{'k': 'requet', 'v': '漂白亚麻平布'}, {'k': 'requir', 'v': '[医]要求，需要'}, {'k': 'request', 'v': 'n. 要求; 需要; 所请求的事物; 申请书 vt. （下级对上级的）请求; 请求得到; 索取; 邀'}, {'k': 'requeue', 'v': '[计][动]重新排队'}, {'k': 'Requiem', 'v': '[电影]安魂曲'}]}
{'errno': 0, 'data': [{'k': 'requet', 'v': '漂白亚麻平布'}, {'k': 'requir', 'v': '[医]要求，需要'}, {'k': 'request', 'v': 'n. 要求; 需要; 所请求的事物; 申请书 vt. （下级对上级的）请求; 请求得到; 索取; 邀'}, {'k': 'requeue', 'v': '[计][动]重新排队'}, {'k': 'Requiem', 'v': '[电影]安魂曲'}]}
{'errno': 0, 'data': [{'k': 'requet', 'v': '漂白亚麻平布'}, {'k': 'requir', 'v': '[医]要求，需要'}, {'k': 'request', 'v': 'n. 要求; 需要; 所请求的事物; 申请书 vt. （下级对上级的）请求; 请求得到; 索取; 邀'}, {'k': 'requeue', 'v': '[计][动]重新排队'}, {'k': 'Requiem', 'v': '[电影]安魂曲'}]}
{'errno': 0, 'data': [{'k': 'requet', 'v': '漂白亚麻平布'}, {'k': 'requir', 'v': '[医]要求，需要'}, {'k': 'request', 'v': 'n. 要求; 需要; 所请求的事物; 申请书 vt. （下级对上级的）请求; 请求得到; 索取; 邀'}, {'k': 'requeue', 'v': '[计][动]重新排队'}, {'k': 'Requiem', 'v': '[电影]安魂曲'}]}
{'errno': 0, 'data': [{'k': 'requet', 'v': '漂白亚麻平布'}, {'k': 'requir', 'v': '[医]要求，需要'}, {'k': 'request', 'v': 'n. 要求; 需要; 所请求的事物; 申请书 vt. （下级对上级的）请求; 请求得到; 索取; 邀'}, {'k': 'requeue', 'v': '[计][动]重新排队'}, {'k': 'Requiem', 'v': '[电影]安魂曲'}]}
{'errno': 0, 'data': [{'k': 'requet', 'v': '漂白亚麻平布'}, {'k': 'requir', 'v': '[医]要求，需要'}, {'k': 'request', 'v': 'n. 要求; 需要; 所请求的事物; 申请书 vt. （下级对上级的）请求; 请求得到; 索取; 邀'}, {'k': 'requeue', 'v': '[计][动]重新排队'}, {'k': 'Requiem', 'v': '[电影]安魂曲'}]}
{'errno': 0, 'data': [{'k': 'requet', 'v': '漂白亚麻平布'}, {'k': 'requir', 'v': '[医]要求，需要'}, {'k': 'request', 'v': 'n. 要求; 需要; 所请求的事物; 申请书 vt. （下级对上级的）请求; 请求得到; 索取; 邀'}, {'k': 'requeue', 'v': '[计][动]重新排队'}, {'k': 'Requiem', 'v': '[电影]安魂曲'}]}
{'errno': 0, 'data': [{'k': 'requet', 'v': '漂白亚麻平布'}, {'k': 'requir', 'v': '[医]要求，需要'}, {'k': 'request', 'v': 'n. 要求; 需要; 所请求的事物; 申请书 vt. （下级对上级的）请求; 请求得到; 索取; 邀'}, {'k': 'requeue', 'v': '[计][动]重新排队'}, {'k': 'Requiem', 'v': '[电影]安魂曲'}]}
{'errno': 0, 'data': [{'k': 'requet', 'v': '漂白亚麻平布'}, {'k': 'requir', 'v': '[医]要求，需要'}, {'k': 'request', 'v': 'n. 要求; 需要; 所请求的事物; 申请书 vt. （下级对上级的）请求; 请求得到; 索取; 邀'}, {'k': 'requeue', 'v': '[计][动]重新排队'}, {'k': 'Requiem', 'v': '[电影]安魂曲'}]}
{'errno': 0, 'data': [{'k': 'requet', 'v': '漂白亚麻平布'}, {'k': 'requir', 'v': '[医]要求，需要'}, {'k': 'request', 'v': 'n. 要求; 需要; 所请求的事物; 申请书 vt. （下级对上级的）请求; 请求得到; 索取; 邀'}, {'k': 'requeue', 'v': '[计][动]重新排队'}, {'k': 'Requiem', 'v': '[电影]安魂曲'}]}
{'errno': 0, 'data': [{'k': 'requet', 'v': '漂白亚麻平布'}, {'k': 'requir', 'v': '[医]要求，需要'}, {'k': 'request', 'v': 'n. 要求; 需要; 所请求的事物; 申请书 vt. （下级对上级的）请求; 请求得到; 索取; 邀'}, {'k': 'requeue', 'v': '[计][动]重新排队'}, {'k': 'Requiem', 'v': '[电影]安魂曲'}]}
{'errno': 0, 'data': [{'k': 'requet', 'v': '漂白亚麻平布'}, {'k': 'requir', 'v': '[医]要求，需要'}, {'k': 'request', 'v': 'n. 要求; 需要; 所请求的事物; 申请书 vt. （下级对上级的）请求; 请求得到; 索取; 邀'}, {'k': 'requeue', 'v': '[计][动]重新排队'}, {'k': 'Requiem', 'v': '[电影]安魂曲'}]}
{'errno': 0, 'data': [{'k': 'requet', 'v': '漂白亚麻平布'}, {'k': 'requir', 'v': '[医]要求，需要'}, {'k': 'request', 'v': 'n. 要求; 需要; 所请求的事物; 申请书 vt. （下级对上级的）请求; 请求得到; 索取; 邀'}, {'k': 'requeue', 'v': '[计][动]重新排队'}, {'k': 'Requiem', 'v': '[电影]安魂曲'}]}
{'errno': 0, 'data': [{'k': 'requet', 'v': '漂白亚麻平布'}, {'k': 'requir', 'v': '[医]要求，需要'}, {'k': 'request', 'v': 'n. 要求; 需要; 所请求的事物; 申请书 vt. （下级对上级的）请求; 请求得到; 索取; 邀'}, {'k': 'requeue', 'v': '[计][动]重新排队'}, {'k': 'Requiem', 'v': '[电影]安魂曲'}]}
{'errno': 0, 'data': [{'k': 'requet', 'v': '漂白亚麻平布'}, {'k': 'requir', 'v': '[医]要求，需要'}, {'k': 'request', 'v': 'n. 要求; 需要; 所请求的事物; 申请书 vt. （下级对上级的）请求; 请求得到; 索取; 邀'}, {'k': 'requeue', 'v': '[计][动]重新排队'}, {'k': 'Requiem', 'v': '[电影]安魂曲'}]}
{'errno': 0, 'data': [{'k': 'requet', 'v': '漂白亚麻平布'}, {'k': 'requir', 'v': '[医]要求，需要'}, {'k': 'request', 'v': 'n. 要求; 需要; 所请求的事物; 申请书 vt. （下级对上级的）请求; 请求得到; 索取; 邀'}, {'k': 'requeue', 'v': '[计][动]重新排队'}, {'k': 'Requiem', 'v': '[电影]安魂曲'}]}
{'errno': 0, 'data': [{'k': 'requet', 'v': '漂白亚麻平布'}, {'k': 'requir', 'v': '[医]要求，需要'}, {'k': 'request', 'v': 'n. 要求; 需要; 所请求的事物; 申请书 vt. （下级对上级的）请求; 请求得到; 索取; 邀'}, {'k': 'requeue', 'v': '[计][动]重新排队'}, {'k': 'Requiem', 'v': '[电影]安魂曲'}]}
{'errno': 0, 'data': [{'k': 'requet', 'v': '漂白亚麻平布'}, {'k': 'requir', 'v': '[医]要求，需要'}, {'k': 'request', 'v': 'n. 要求; 需要; 所请求的事物; 申请书 vt. （下级对上级的）请求; 请求得到; 索取; 邀'}, {'k': 'requeue', 'v': '[计][动]重新排队'}, {'k': 'Requiem', 'v': '[电影]安魂曲'}]}
{'errno': 0, 'data': [{'k': 'requet', 'v': '漂白亚麻平布'}, {'k': 'requir', 'v': '[医]要求，需要'}, {'k': 'request', 'v': 'n. 要求; 需要; 所请求的事物; 申请书 vt. （下级对上级的）请求; 请求得到; 索取; 邀'}, {'k': 'requeue', 'v': '[计][动]重新排队'}, {'k': 'Requiem', 'v': '[电影]安魂曲'}]}
{'errno': 0, 'data': [{'k': 'requet', 'v': '漂白亚麻平布'}, {'k': 'requir', 'v': '[医]要求，需要'}, {'k': 'request', 'v': 'n. 要求; 需要; 所请求的事物; 申请书 vt. （下级对上级的）请求; 请求得到; 索取; 邀'}, {'k': 'requeue', 'v': '[计][动]重新排队'}, {'k': 'Requiem', 'v': '[电影]安魂曲'}]}
{'errno': 0, 'data': [{'k': 'requet', 'v': '漂白亚麻平布'}, {'k': 'requir', 'v': '[医]要求，需要'}, {'k': 'request', 'v': 'n. 要求; 需要; 所请求的事物; 申请书 vt. （下级对上级的）请求; 请求得到; 索取; 邀'}, {'k': 'requeue', 'v': '[计][动]重新排队'}, {'k': 'Requiem', 'v': '[电影]安魂曲'}]}
{'errno': 0, 'data': [{'k': 'requet', 'v': '漂白亚麻平布'}, {'k': 'requir', 'v': '[医]要求，需要'}, {'k': 'request', 'v': 'n. 要求; 需要; 所请求的事物; 申请书 vt. （下级对上级的）请求; 请求得到; 索取; 邀'}, {'k': 'requeue', 'v': '[计][动]重新排队'}, {'k': 'Requiem', 'v': '[电影]安魂曲'}]}
{'errno': 0, 'data': [{'k': 'requet', 'v': '漂白亚麻平布'}, {'k': 'requir', 'v': '[医]要求，需要'}, {'k': 'request', 'v': 'n. 要求; 需要; 所请求的事物; 申请书 vt. （下级对上级的）请求; 请求得到; 索取; 邀'}, {'k': 'requeue', 'v': '[计][动]重新排队'}, {'k': 'Requiem', 'v': '[电影]安魂曲'}]}
{'errno': 0, 'data': [{'k': 'requet', 'v': '漂白亚麻平布'}, {'k': 'requir', 'v': '[医]要求，需要'}, {'k': 'request', 'v': 'n. 要求; 需要; 所请求的事物; 申请书 vt. （下级对上级的）请求; 请求得到; 索取; 邀'}, {'k': 'requeue', 'v': '[计][动]重新排队'}, {'k': 'Requiem', 'v': '[电影]安魂曲'}]}
{'errno': 0, 'data': [{'k': 'requet', 'v': '漂白亚麻平布'}, {'k': 'requir', 'v': '[医]要求，需要'}, {'k': 'request', 'v': 'n. 要求; 需要; 所请求的事物; 申请书 vt. （下级对上级的）请求; 请求得到; 索取; 邀'}, {'k': 'requeue', 'v': '[计][动]重新排队'}, {'k': 'Requiem', 'v': '[电影]安魂曲'}]}
{'errno': 0, 'data': [{'k': 'requet', 'v': '漂白亚麻平布'}, {'k': 'requir', 'v': '[医]要求，需要'}, {'k': 'request', 'v': 'n. 要求; 需要; 所请求的事物; 申请书 vt. （下级对上级的）请求; 请求得到; 索取; 邀'}, {'k': 'requeue', 'v': '[计][动]重新排队'}, {'k': 'Requiem', 'v': '[电影]安魂曲'}]}
{'errno': 0, 'data': [{'k': 'requet', 'v': '漂白亚麻平布'}, {'k': 'requir', 'v': '[医]要求，需要'}, {'k': 'request', 'v': 'n. 要求; 需要; 所请求的事物; 申请书 vt. （下级对上级的）请求; 请求得到; 索取; 邀'}, {'k': 'requeue', 'v': '[计][动]重新排队'}, {'k': 'Requiem', 'v': '[电影]安魂曲'}]}
{'errno': 0, 'data': [{'k': 'requet', 'v': '漂白亚麻平布'}, {'k': 'requir', 'v': '[医]要求，需要'}, {'k': 'request', 'v': 'n. 要求; 需要; 所请求的事物; 申请书 vt. （下级对上级的）请求; 请求得到; 索取; 邀'}, {'k': 'requeue', 'v': '[计][动]重新排队'}, {'k': 'Requiem', 'v': '[电影]安魂曲'}]}
{'errno': 0, 'data': [{'k': 'requet', 'v': '漂白亚麻平布'}, {'k': 'requir', 'v': '[医]要求，需要'}, {'k': 'request', 'v': 'n. 要求; 需要; 所请求的事物; 申请书 vt. （下级对上级的）请求; 请求得到; 索取; 邀'}, {'k': 'requeue', 'v': '[计][动]重新排队'}, {'k': 'Requiem', 'v': '[电影]安魂曲'}]}
{'errno': 0, 'data': [{'k': 'requet', 'v': '漂白亚麻平布'}, {'k': 'requir', 'v': '[医]要求，需要'}, {'k': 'request', 'v': 'n. 要求; 需要; 所请求的事物; 申请书 vt. （下级对上级的）请求; 请求得到; 索取; 邀'}, {'k': 'requeue', 'v': '[计][动]重新排队'}, {'k': 'Requiem', 'v': '[电影]安魂曲'}]}
{'errno': 0, 'data': [{'k': 'requet', 'v': '漂白亚麻平布'}, {'k': 'requir', 'v': '[医]要求，需要'}, {'k': 'request', 'v': 'n. 要求; 需要; 所请求的事物; 申请书 vt. （下级对上级的）请求; 请求得到; 索取; 邀'}, {'k': 'requeue', 'v': '[计][动]重新排队'}, {'k': 'Requiem', 'v': '[电影]安魂曲'}]}
{'errno': 0, 'data': [{'k': 'requet', 'v': '漂白亚麻平布'}, {'k': 'requir', 'v': '[医]要求，需要'}, {'k': 'request', 'v': 'n. 要求; 需要; 所请求的事物; 申请书 vt. （下级对上级的）请求; 请求得到; 索取; 邀'}, {'k': 'requeue', 'v': '[计][动]重新排队'}, {'k': 'Requiem', 'v': '[电影]安魂曲'}]}
{'errno': 0, 'data': [{'k': 'kick', 'v': 'vt.& vi. 踢 n. （毒品或酒精的）效力; 精力; <非正>极度兴奋 vi. 踢蹬，踢（腿）'}, {'k': 'kicks', 'v': 'n. （毒品或酒精的）效力( kick的名词复数 ); 精力; <非正>极度兴奋 v. 踢( kic'}, {'k': 'kicky', 'v': 'adj. 活泼的; 精神饱满的'}, {'k': 'kicked', 'v': 'v. 踢( kick的过去式和过去分词 ); 踢蹬，踢（腿）; （因干了蠢事、失去良机等）对（自己）'}, {'k': 'kicker', 'v': 'n. 踢者; 善踢的人; 爱踢的马; <口>抱怨者'}]}
